1,3.61029411765,4.0,1.26125984003,1,5
473,3.91428571429,4.0,0.90621437298,2,5
474,4.08256880734,4.0,0.817938488303,1,5
475,3.6,4.0,1.31909059583,1,5
476,3.3734939759,4.0,1.01448358723,1,5
477,4.45714285714,4.0,0.498159879262,4,5
478,3.41592920354,4.0,1.24606043772,1,5
479,3.42079207921,4.0,1.18412074843,1,5
480,3.73333333333,4.0,0.891939210684,1,5
481,3.98214285714,4.0,0.896243577952,1,5
482,3.42307692308,3.5,0.74281568907,2,5
483,3.05084745763,3.0,0.928343317805,1,5
484,3.9928057554,4.0,0.985480220211,1,5
485,3.03846153846,3.0,1.09125084301,1,5
486,3.22222222222,3.0,0.988469681076,1,5
487,3.64502164502,4.0,1.15262128301,1,5
488,3.35714285714,4.0,0.909392343347,1,5
489,3.7247706422,4.0,1.09938731589,2,5
490,2.78947368421,3.0,1.21014486744,1,5
491,3.84848484848,4.0,1.20908711171,1,5
492,3.52727272727,3.0,1.02433207425,1,5
493,3.75555555556,4.0,1.18300725815,1,5
494,3.87234042553,4.0,1.08406291088,1,5
495,3.95305164319,4.0,1.12906649802,1,5
496,3.03100775194,3.0,1.27551773648,1,5
497,3.17921146953,3.0,0.909999067555,1,5
498,3.28859060403,3.0,0.92173823253,1,5
499,3.86274509804,4.0,1.01979636266,1,5
500,3.34222222222,3.0,1.01247527024,1,5
501,3.76712328767,4.0,0.585686529491,3,5
502,3.10810810811,3.0,1.10975487393,1,5
503,4.01875,5.0,1.23729480622,1,5
504,3.62151394422,4.0,0.820659109077,1,5
505,3.36607142857,3.0,0.990990987726,1,5
506,3.67355371901,4.0,1.08180050368,1,5
507,4.72413793103,5.0,0.760968154852,1,5
508,3.8275862069,4.0,0.97328566115,1,5
509,2.51515151515,2.0,1.3054944987,1,5
510,2.76666666667,3.0,1.08576649833,1,5
511,3.75,4.0,1.08972473589,1,5
512,4.33333333333,5.0,0.835710894037,2,5
513,4.36363636364,4.5,0.71002269781,3,5
514,3.84020618557,4.0,0.88529333409,1,5
515,3.0,3.0,0.921954445729,1,5
516,4.09523809524,4.0,0.749905511811,3,5
517,3.2972972973,3.0,1.22727703132,1,5
518,3.64383561644,4.0,1.09005294598,1,5
519,4.12244897959,5.0,1.39434211041,1,5
520,3.4347826087,4.0,1.27947295387,1,5
521,3.14,3.0,0.864330183823,1,5
522,4.33333333333,4.5,0.788810637747,2,5
523,4.36,4.0,0.71442284398,2,5
524,3.49346405229,4.0,1.05794060662,1,5
525,3.2962962963,3.0,0.895040442488,1,5
526,3.23529411765,3.0,1.26162415233,1,5
527,3.83211678832,4.0,0.948062511919,1,5
528,3.71698113208,4.0,1.07066120446,1,5
529,3.60465116279,4.0,0.866415628381,1,5
530,3.88888888889,4.0,0.76658614714,2,5
531,3.23333333333,4.0,1.6265163865,1,5
532,4.1204379562,4.0,0.972290446988,1,5
533,3.38461538462,4.0,1.05527696244,1,5
534,4.075,4.0,0.848159772684,1,5
535,3.93577981651,4.0,0.843488054633,1,5
536,3.87116564417,4.0,0.979214905655,1,5
537,2.86530612245,3.0,0.972174297887,1,5
538,3.61728395062,4.0,0.937133813054,1,5
539,3.98214285714,4.0,0.896243577952,2,5
540,3.71428571429,4.0,0.602338601937,2,5
541,3.62406015038,4.0,1.11450790759,1,5
542,3.48888888889,4.0,0.796907603424,2,5
543,3.53299492386,4.0,0.723203297923,2,5
544,2.8064516129,3.0,0.997395150564,1,5
545,3.50617283951,3.0,0.825869639522,1,5
546,3.89830508475,4.0,1.09999869421,1,5
547,3.65217391304,4.0,1.00471478333,1,5
548,3.67096774194,4.0,1.20808928008,1,5
549,3.72,4.0,0.825590697622,2,5
550,3.675,4.0,1.19137525574,1,5
551,3.80239520958,4.0,1.3436010286,1,5
552,3.09523809524,3.0,0.548136401582,2,4
553,4.17,4.0,0.775306391048,2,5
554,3.5701754386,4.0,0.783260148641,1,5
555,4.01923076923,4.0,0.69310851119,2,5
556,4.20454545455,5.0,1.17897384994,1,5
557,3.75471698113,4.0,1.06231609511,1,5
558,4.2,4.0,0.812403840464,2,5
559,3.57894736842,4.0,1.09139165018,1,5
560,3.39603960396,3.0,0.934267414819,1,5
561,3.02521008403,3.0,1.00805316048,1,5
562,3.54166666667,4.0,1.45236875483,1,5
563,3.76666666667,4.0,1.05461946797,1,5
564,3.41176470588,3.5,0.647058823529,2,4
565,4.54285714286,5.0,0.69045976992,2,5
566,3.44295302013,4.0,1.10752490442,1,5
567,3.95483870968,4.0,0.985978704762,1,5
568,3.37037037037,4.0,1.1379475182,1,5
569,3.48571428571,3.0,0.90621437298,1,5
570,2.68181818182,3.0,1.25721060781,1,5
571,3.45,4.0,0.739932429347,2,4
572,3.25,3.5,1.13468057179,1,5
573,3.74509803922,4.0,0.621293314422,2,5
574,3.52173913043,4.0,1.17471792053,1,5
575,3.15384615385,3.0,1.43291815463,1,5
576,3.52777777778,4.0,0.865579802827,1,5
577,3.80319148936,4.0,0.837035311243,1,5
578,2.66666666667,3.0,1.06718737291,1,5
579,3.47297297297,3.0,0.9037904112,1,5
580,3.55319148936,3.0,1.1449892806,1,5
581,4.03571428571,4.0,0.981330833145,2,5
582,3.27419354839,3.0,1.13832580572,1,5
583,4.44444444444,5.0,0.684934889219,2,5
584,3.54166666667,4.0,0.911919526177,1,5
585,3.7375,4.0,0.931983771318,2,5
586,3.32530120482,3.0,0.865794902324,1,5
587,2.9693877551,3.0,1.04446140434,1,5
588,3.74222222222,4.0,1.19079597821,1,5
589,3.44186046512,4.0,1.46751372691,1,5
590,3.5,4.0,1.17260393996,1,5
591,3.65476190476,4.0,0.779102774855,2,5
592,3.81388888889,4.0,1.34425790717,1,5
593,3.60897435897,4.0,1.07759060508,1,5
594,3.48,3.0,0.64,2,5
595,3.19791666667,3.0,1.06672973446,1,5
596,3.6,4.0,0.860232526704,2,5
597,3.63414634146,4.0,1.18437176021,1,5
598,3.68,4.0,1.00876161703,2,5
599,3.89361702128,4.0,1.07652005453,1,5
600,3.58426966292,4.0,1.00346577806,1,5
601,3.08108108108,3.5,1.31269021022,1,5
602,3.79310344828,4.0,0.760186471898,2,5
603,3.78723404255,4.0,1.09030876386,1,5
604,3.2962962963,3.0,1.2417077492,1,5
605,3.75555555556,4.0,1.18613387956,1,5
606,3.96610169492,4.0,0.88233322609,1,5
607,3.83783783784,4.0,0.678372994487,2,5
608,3.67484662577,4.0,1.23289989634,1,5
609,2.39285714286,1.0,1.71837310339,1,5
610,3.73333333333,4.0,1.06249183003,1,5
611,3.83333333333,4.0,1.08926945083,1,5
612,3.37037037037,3.0,0.948610998138,2,5
613,4.32142857143,5.0,0.847415036979,2,5
614,3.12820512821,3.0,1.09027136541,1,5
615,3.8640776699,4.0,1.08876471991,1,5
616,3.62790697674,4.0,0.778288396776,2,5
617,2.62037037037,3.0,1.33137072635,1,5
618,3.28703703704,3.0,0.977060272658,1,5
619,3.50561797753,4.0,1.26423219587,1,5
620,3.82727272727,4.0,1.00777965583,1,5
621,3.54970760234,4.0,1.04944286355,1,5
622,3.39035087719,4.0,1.1399037585,1,5
623,3.73333333333,4.0,1.04136662345,1,5
624,3.53191489362,4.0,0.749024817449,1,5
625,3.43396226415,3.0,0.727088636528,2,5
626,2.34375,1.5,1.51264203879,1,5
627,3.29281767956,3.0,1.08092620143,1,5
628,4.7037037037,5.0,0.710493559009,2,5
629,4.0826446281,4.0,0.984061216092,1,5
630,3.32407407407,3.0,1.05258679332,1,5
631,3.1,3.0,0.888819441732,2,4
632,3.66101694915,4.0,1.01864265772,1,5
633,3.31034482759,3.0,0.747568392713,1,5
634,3.37037037037,3.0,0.948610998138,1,5
635,3.26470588235,3.0,1.06574534894,1,5
636,4.45,5.0,0.804673846972,3,5
637,2.49038461538,2.0,1.19288912622,1,5
638,3.53731343284,4.0,1.02692641264,1,5
639,2.95945945946,3.0,1.1382678779,1,5
640,4.22935779817,4.0,0.808589524276,1,5
641,4.125,4.0,0.7806247498,2,5
642,3.62264150943,4.0,1.16110576923,1,5
643,3.73786407767,4.0,0.793923097307,2,5
644,4.0,4.0,0.617213399848,1,5
645,3.95901639344,4.0,0.8531286777,1,5
646,2.94736842105,3.0,0.686231832127,1,5
647,3.8275862069,4.0,0.646953897907,2,5
648,3.25925925926,3.0,1.2726560114,1,5
649,3.79166666667,4.0,0.956520023604,2,5
650,3.15434083601,3.0,0.795064437259,1,5
651,3.28571428571,3.0,1.35023303607,1,5
652,3.13636363636,3.0,1.01334076407,1,5
653,2.6925795053,3.0,1.17730964935,1,5
654,3.68707482993,4.0,1.08673336314,1,5
655,2.90802919708,3.0,0.732165909378,1,5
656,2.54166666667,3.0,1.07931948725,1,5
657,3.24137931034,4.0,1.19352195172,1,5
658,3.7323943662,4.0,0.804174784429,2,5
659,3.79057591623,4.0,0.842655478062,1,5
660,2.58482142857,2.0,0.969140803332,1,5
661,3.9173553719,4.0,0.905326541331,1,5
662,3.86956521739,4.0,0.946588741612,2,5
663,3.53164556962,4.0,0.904775558405,1,5
664,3.74698795181,4.0,0.935811914657,1,5
665,3.47887323944,4.0,0.775671538761,1,5
666,3.66530612245,4.0,0.789096879908,2,5
667,3.95744680851,4.0,1.00968600151,1,5
668,3.52173913043,4.0,1.03711829929,1,5
669,3.38,3.0,1.16430236623,1,5
670,3.84782608696,4.0,1.0208136419,2,5
671,3.58064516129,3.0,1.15071348269,1,5
672,3.24137931034,3.0,1.10344827586,1,5
673,3.88571428571,4.0,0.978962382801,1,5
674,3.65853658537,4.0,0.978045739306,1,5
675,3.70588235294,4.0,1.34009244116,1,5
676,3.58441558442,4.0,1.45361751477,1,5
677,3.59183673469,4.0,1.36902121071,1,5
678,3.42857142857,3.0,0.979379228629,1,5
679,3.66129032258,4.0,0.966262309726,1,5
680,4.0,4.0,0.760885910253,2,5
681,3.22727272727,3.5,1.44385274312,1,5
682,3.13784461153,3.0,1.01297169014,1,5
683,3.22666666667,3.0,1.01421014697,1,5
684,3.48837209302,4.0,0.924400321598,1,5
685,2.05,2.0,0.739932429347,1,3
686,4.56338028169,5.0,0.867770242296,1,5
687,3.47619047619,4.0,0.85183542,2,5
688,4.83333333333,5.0,0.623609564462,2,5
689,3.83333333333,4.0,1.21335164821,1,5
690,3.14782608696,3.0,1.07334080864,1,5
691,4.21875,5.0,1.13837535001,1,5
692,3.275,3.0,0.865664484659,1,5
693,3.13636363636,3.0,0.953926824892,1,5
694,4.15286624204,4.0,0.640119466313,3,5
695,3.28947368421,4.0,1.29590234234,1,5
696,3.93103448276,4.0,1.20146561312,1,5
697,3.71428571429,4.0,1.2627580224,1,5
698,2.84251968504,3.0,1.12540594146,1,5
699,3.14765100671,3.0,0.736177675211,1,5
700,3.66666666667,4.0,0.7126966451,3,5
701,4.21212121212,4.0,0.728534259404,3,5
702,2.45161290323,2.0,1.49921935982,1,5
703,3.53191489362,4.0,1.04883042927,1,5
704,3.77777777778,4.0,1.01956175528,2,5
705,3.71052631579,4.0,1.12953712155,1,5
706,3.31034482759,4.0,1.17747386751,1,5
707,3.49576271186,4.0,1.02303089635,1,5
708,3.2,3.0,1.26038542858,1,5
709,3.57246376812,4.0,1.00641191584,1,5
710,3.6976744186,4.0,0.807951291444,1,5
711,3.85972850679,4.0,1.01716397436,1,5
712,3.76543209877,4.0,0.906378016937,1,5
713,2.96666666667,3.0,0.87496031656,1,5
714,3.52272727273,3.0,1.03327890197,1,5
715,3.38323353293,4.0,1.05952495821,1,5
716,3.88847583643,4.0,1.03947061715,1,5
717,3.70967741935,4.0,1.12240760006,1,5
718,3.69230769231,4.0,1.04154338521,1,5
719,3.10447761194,3.0,1.19868495554,1,5
720,3.96666666667,4.0,0.752034278179,2,5
721,3.53571428571,3.0,1.01707363328,1,5
722,3.61904761905,4.0,0.815106798506,2,5
723,3.27272727273,3.0,0.913625056466,1,5
724,2.16470588235,2.0,1.30921672878,1,5
725,3.8,4.0,0.938083151965,1,5
726,3.0,3.0,1.25830573921,1,5
727,3.03726708075,3.0,1.02991405755,1,5
728,3.57692307692,4.0,0.74281568907,2,5
729,2.85714285714,3.0,1.20655804374,1,5
730,3.23684210526,3.0,1.15699725984,1,5
731,3.38554216867,4.0,1.42973015654,1,5
732,3.7,4.0,1.34536240471,1,5
733,3.02803738318,3.0,1.05421223568,1,5
734,3.609375,4.0,1.0095974987,1,5
735,3.32075471698,3.0,0.966877583043,1,5
736,3.0,3.0,1.38443731049,1,5
737,3.9696969697,4.0,0.999540757725,1,5
738,3.67567567568,4.0,0.831932106574,2,5
739,3.6,4.0,1.51563282399,1,5
740,3.4,3.5,0.969535971483,1,5
741,3.46153846154,3.0,1.03703605867,1,5
742,3.46153846154,4.0,1.08240363688,1,5
743,3.68571428571,4.0,1.089467198,1,5
744,3.85185185185,4.0,0.847816529056,2,5
745,3.1,3.0,1.28711563842,1,5
746,3.64179104478,4.0,1.00300284277,1,5
747,4.05460750853,4.0,1.13150098123,1,5
748,3.72222222222,4.0,0.779759380423,1,5
749,3.62295081967,4.0,0.954092727154,1,5
750,3.09090909091,3.0,1.02583702302,1,4
751,3.54166666667,4.0,1.06823266742,1,5
752,3.20547945205,3.0,1.20454509244,1,5
753,3.59649122807,4.0,1.18261751202,1,5
754,3.38235294118,3.0,0.874969104744,1,5
755,3.10526315789,3.0,1.25214497404,1,5
756,3.19266055046,3.0,0.981265464743,1,5
757,3.36746987952,3.0,0.762780019092,1,5
758,3.87675070028,4.0,1.0243219125,1,5
759,4.0625,4.0,0.933324032692,2,5
760,3.24390243902,3.0,1.18487393185,1,5
761,2.84848484848,3.0,1.41680845183,1,5
762,3.04761904762,3.0,1.64682061579,1,5
763,3.78294573643,4.0,0.880109580123,2,5
764,3.6880733945,4.0,0.874692582499,1,5
765,4.08695652174,4.0,1.09992266441,2,5
766,3.35428571429,3.0,0.835068126269,1,5
767,4.43243243243,4.0,0.547255587333,3,5
768,3.265625,3.0,1.14894227852,1,5
769,3.06896551724,3.0,1.01475441169,1,5
770,4.296875,5.0,0.860226850531,2,5
771,3.71428571429,4.0,1.33248272187,1,5
772,4.0,4.0,0.816496580928,2,5
773,3.27950310559,3.0,1.19632553436,1,5
774,2.05803571429,2.0,1.13830531876,1,5
775,3.78571428571,4.0,0.772618130457,2,5
776,3.46666666667,4.0,1.11326774828,1,5
777,4.05555555556,4.0,1.22348419697,1,5
778,2.95384615385,3.0,1.2207282723,1,5
779,3.91891891892,4.0,0.748994943814,2,5
780,3.87272727273,4.0,1.07963875195,1,5
781,3.78571428571,4.0,1.2637004295,1,5
782,2.78879310345,3.0,0.877523116085,1,5
783,3.86666666667,4.0,0.845905169363,1,5
784,3.84615384615,4.0,0.661717328234,3,5
785,3.7037037037,4.0,0.808052749232,2,5
786,3.87179487179,4.0,0.882289770979,1,5
787,3.14035087719,3.0,1.05028979278,1,5
788,3.34136546185,3.0,0.905103636798,1,5
789,3.66666666667,4.0,1.03474976236,1,5
790,3.01731601732,3.0,0.988966700096,1,5
791,3.8,4.0,1.09544511501,1,5
792,3.12765957447,3.0,0.840896716824,1,5
793,3.50909090909,3.0,0.759730269665,2,5
794,4.30769230769,4.0,0.721602424588,2,5
795,3.1320754717,3.0,0.883910746705,1,5
796,3.60055865922,4.0,1.05422783873,1,5
797,2.65384615385,2.0,1.20710421742,1,5
798,3.32635983264,3.0,0.929623879165,1,5
799,4.0,4.0,0.816496580928,2,5
800,3.75,4.0,0.633865691046,2,5
801,4.03846153846,4.0,1.12594470525,1,5
802,3.49333333333,4.0,0.957403897121,1,5
803,3.09090909091,3.0,1.42198402505,1,5
804,3.6656626506,4.0,0.80264726573,1,5
805,3.34798534799,3.0,1.21036638406,1,5
806,3.64285714286,4.0,0.96415343008,1,5
807,3.89215686275,4.0,0.827313899992,1,5
808,4.13043478261,4.0,0.991456891391,1,5
809,3.45,3.5,1.24398553046,1,5
810,4.42307692308,5.0,0.689095110276,3,5
811,4.14285714286,4.0,0.88832181458,2,5
812,3.5,4.0,1.20415945788,1,5
813,2.79310344828,3.0,1.26978983721,1,5
814,2.97142857143,3.0,0.696346148969,2,4
815,3.74316939891,4.0,1.1330334586,1,5
816,3.84,4.0,0.83330666624,2,5
817,3.36111111111,3.5,0.886716094417,1,5
818,3.47619047619,4.0,1.21964271189,1,5
819,4.07142857143,4.0,0.997445717412,1,5
820,3.0,3.0,1.30930734142,1,5
821,4.33870967742,5.0,0.860299055038,2,5
822,3.12,3.0,0.992773891679,1,5
823,4.00540540541,4.0,0.927054605216,1,5
824,2.6,2.5,0.916515138991,1,4
825,3.61379310345,4.0,1.07116570016,1,5
826,3.82608695652,4.0,0.826315757788,2,5
827,3.25,3.0,0.633865691046,2,5
828,3.11538461538,3.0,1.07692307692,1,5
829,3.546875,4.0,0.808735268413,1,5
830,3.74528301887,4.0,1.15792039315,1,5
831,3.52054794521,4.0,1.15994318521,1,5
832,2.96,3.0,0.773563184233,2,5
833,3.05617977528,3.0,1.2663275271,1,5
834,3.92592592593,4.0,0.919980914694,2,5
835,4.14705882353,4.0,0.797017219086,2,5
836,3.86,4.0,1.21671689394,1,5
837,3.04347826087,3.0,1.28463362632,1,5
838,4.11827956989,4.0,0.716164550768,2,5
839,3.19298245614,3.0,1.11510516365,1,5
840,4.13705583756,4.0,0.81639137992,1,5
841,3.90322580645,4.0,1.02720537601,1,5
842,3.74074074074,4.0,1.17355403835,1,5
843,2.73529411765,3.0,0.815613213168,1,5
844,3.50617283951,3.0,0.833310470651,1,5
845,3.12903225806,3.0,1.06987896463,1,5
846,3.74074074074,4.0,1.04441817671,1,5
847,3.03424657534,3.0,1.15518120242,1,5
848,4.28666666667,5.0,1.0666874998,1,5
849,4.86956521739,5.0,0.33678116054,4,5
850,4.52941176471,5.0,0.977249866226,1,5
851,3.45933014354,4.0,1.11085187842,1,5
852,3.4693877551,3.0,0.810694859838,1,5
853,2.9756097561,3.0,1.07039552476,1,5
854,3.21198156682,3.0,1.0300750452,1,5
855,3.34782608696,3.0,0.63305303385,2,4
856,3.42307692308,3.5,1.11538461538,1,5
857,3.27272727273,3.0,1.42004539562,1,5
858,3.42857142857,3.0,1.00339559551,1,5
859,3.84615384615,4.0,0.892661291566,2,5
860,3.23943661972,3.0,0.86341589431,1,5
861,4.0,4.0,1.01156107772,1,5
862,4.36363636364,5.0,0.794609941215,2,5
863,3.1214953271,3.0,1.3923038151,1,5
864,3.8231292517,4.0,0.930954307187,1,5
865,2.28787878788,1.5,1.51522727083,1,5
866,2.7,2.5,1.00498756211,1,4
867,4.26315789474,5.0,0.964752777885,1,5
868,2.95192307692,3.0,1.34364463946,1,5
869,2.87234042553,3.0,1.28190385799,1,5
870,3.45353159851,4.0,0.972998173702,1,5
871,3.49565217391,3.0,0.917216138233,2,5
872,3.38028169014,3.0,0.909514607942,1,5
873,2.9,3.0,1.22065556157,1,5
874,3.82352941176,4.0,0.746386914144,2,5
875,4.19101123596,4.0,0.791477135522,2,5
876,4.19047619048,4.0,0.793968190502,2,5
877,3.82716049383,4.0,0.871923139902,1,5
878,3.26865671642,3.0,1.10063875012,1,5
879,3.68965517241,4.0,0.875074313134,2,5
880,3.42663043478,4.0,0.980820172737,1,5
881,3.32046332046,3.0,1.17634592987,1,5
882,4.05109489051,4.0,1.00597606945,1,5
883,3.92537313433,4.0,0.898812364591,1,5
884,3.72093023256,4.0,1.18764142649,1,5
885,3.3137254902,3.0,0.999807747763,1,5
886,3.3625,4.0,1.12446746655,1,5
887,3.92397660819,4.0,1.35941958699,1,5
888,4.3,4.0,0.556776436283,3,5
889,3.43558282209,3.5,0.865400434396,1,5
890,3.85714285714,4.0,1.11736269839,1,5
891,4.12765957447,4.0,0.840896716824,3,5
892,4.0,4.0,0.897390513942,1,5
893,3.42372881356,3.0,0.867558229971,1,5
894,3.63673469388,4.0,0.719039574157,1,5
895,3.75,4.0,0.942072184071,2,5
896,2.98066298343,3.0,1.1477393597,1,5
897,3.96216216216,4.0,0.988406129284,1,5
898,3.5,4.0,1.0246950766,1,5
899,3.52592592593,4.0,1.03157290638,1,5
900,2.55555555556,2.0,1.08639169436,1,5
901,3.85483870968,4.0,1.06781015278,1,5
902,3.44897959184,3.0,1.1076952445,1,5
903,3.85294117647,4.0,0.996533785065,1,5
904,3.74468085106,4.0,0.886496453447,2,5
905,3.275,3.0,0.77419312836,1,5
906,3.80487804878,4.0,0.706054381762,2,5
907,4.57142857143,5.0,0.680136040814,2,5
908,3.55405405405,4.0,0.700229535569,2,5
909,4.34615384615,5.0,0.781630824342,3,5
910,3.16666666667,3.0,1.08269211793,1,5
911,3.80612244898,4.0,0.943918918012,1,5
912,3.81132075472,4.0,0.952783484751,2,5
913,3.52272727273,4.0,1.1245599078,1,5
914,3.08695652174,3.0,1.24806087777,1,5
915,3.11538461538,3.0,0.933435469193,2,5
916,3.36593059937,3.0,0.890808392079,1,5
917,3.54285714286,4.0,1.15493616751,1,5
918,3.34951456311,4.0,1.09463597588,1,5
919,3.47004608295,4.0,0.964950989752,1,5
920,3.23076923077,3.0,0.799408065032,2,5
921,3.27272727273,3.0,1.1274193453,1,5
922,3.37007874016,3.0,1.01797351269,1,5
923,4.14864864865,4.0,0.691305706077,1,5
924,3.75609756098,4.0,0.819889576291,2,5
925,3.125,3.0,0.892678553568,1,5
926,3.3,3.0,0.9,1,5
927,3.69166666667,4.0,1.13868223057,1,5
928,4.6875,5.0,0.681794507165,3,5
929,3.69387755102,4.0,0.993942503011,1,5
930,2.96825396825,3.0,1.11224432009,1,5
931,3.72131147541,4.0,0.889485899426,1,5
932,3.96680497925,4.0,0.976347754169,1,5
933,2.64673913043,3.0,1.19336490711,1,5
934,3.70114942529,4.0,0.966269548181,1,5
935,3.92307692308,4.0,0.858878678177,1,5
936,3.74647887324,4.0,0.960022151434,1,5
937,3.375,4.0,1.1976539567,1,5
938,3.26851851852,3.0,1.23683048841,1,5
939,4.26530612245,5.0,0.964164229471,2,5
940,3.45794392523,4.0,1.00726681012,1,5
941,4.04545454545,4.0,0.877873087083,2,5
942,4.26582278481,4.0,0.758226791487,2,5
943,3.41071428571,4.0,1.25513401458,1,5
